KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
12102026002,4,��t�s�Ԍ����,��ԉ��񒚖�,0,,,316,3,53,76,58,35,9,-,26,6,10,27,13
121020270,3,��t�s�Ԍ����,�{��ؑ�,0,,,1807,39,291,426,250,211,27,5,161,77,72,199,49
12102027001,4,��t�s�Ԍ����,�{��ؑ�꒚��,0,,,821,23,137,196,122,82,15,2,72,40,27,83,22
12102027002,4,��t�s�Ԍ����,�{��ؑ�񒚖�,0,,,326,7,41,72,41,54,3,1,35,14,15,34,9
12102027003,4,��t�s�Ԍ����,�{��ؑ�O����,0,,,250,2,45,56,31,35,6,-,16,5,11,31,12
12102027004,4,��t�s�Ԍ����,�{��ؑ�l����,0,,,410,7,68,102,56,40,3,2,38,18,19,51,6
121020280,2,��t�s�Ԍ����,���ˑ�,0,,,485,15,87,95,58,54,13,7,45,20,26,46,19
121020290,2,��t�s�Ԍ����,���˒�,0,,,1495,27,245,302,214,176,29,27,151,86,69,128,41
121020300,3,��t�s�Ԍ����,����,0,,,2650,85,660,822,398,253,35,5,140,39,54,120,39
12102030001,4,��t�s�Ԍ����,����꒚��,0,,,499,19,103,159,74,56,5,1,33,8,13,22,6
12102030002,4,��t�s�Ԍ����,����񒚖�,0,,,1565,47,408,482,243,142,22,4,76,15,26,77,23
12102030003,4,��t�s�Ԍ����,����O����,0,,,586,19,149,181,81,55,8,-,31,16,15,21,10
12103,1,��t�s��ы�,,0,,,69177,1379,13944,17439,10075,7786,1435,317,5282,2180,2354,5162,1824
121030010,3,��t�s��ы�,����,0,,,2237,41,519,570,330,270,45,9,135,44,62,153,59
12103001001,4,��t�s��ы�,����꒚��,0,,,639,8,164,161,92,66,13,3,36,21,17,50,8
12103001002,4,��t�s��ы�,����񒚖�,0,,,864,20,197,213,125,113,21,1,50,16,26,56,26
12103001003,4,��t�s��ы�,����O����,0,,,420,11,82,99,63,56,6,2,30,7,12,38,14
12103001004,4,��t�s��ы�,����l����,0,,,314,2,76,97,50,35,5,3,19,-,7,9,11
121030020,2,��t�s��ы�,���쒬,0,,,43,2,9,13,2,8,1,-,2,2,-,3,1
121030030,2,��t�s��ы�,����ߑ�,0,,,1126,3,107,178,138,159,44,4,116,80,51,200,46
121030040,2,��t�s��ы�,��u��,0,,,698,26,184,217,101,49,19,-,27,12,7,37,19
121030050,3,��t�s��ы�,���,0,,,1709,33,377,474,266,202,27,6,114,35,38,98,39
12103005001,4,��t�s��ы�,��ш꒚��,0,,,405,9,85,148,66,27,2,2,27,5,10,17,7
12103005002,4,��t�s��ы�,��ѓ񒚖�,0,,,345,6,66,77,50,56,7,-,26,6,10,29,12
12103005003,4,��t�s��ы�,��юO����,0,,,959,18,226,249,150,119,18,4,61,24,18,52,20
121030060,2,��t�s��ы�,��ё䒬,0,,,1214,32,363,349,191,88,25,3,65,13,16,38,31
121030070,3,��t�s��ы�,��ђ�,0,,,2063,27,444,489,366,216,50,14,135,63,73,141,45
12103007001,4,��t�s��ы�,��ђ��l����,0,,,30,-,3,5,3,7,-,-,2,1,1,5,3
12103007002,4,��t�s��ы�,��ђ��ܒ���,0,,,2033,27,441,484,363,209,50,14,133,62,72,136,42
121030080,3,��t�s��ы�,��ѓ�,0,,,5257,126,1324,1576,828,441,86,10,314,78,113,254,107
12103008001,4,��t�s��ы�,��ѓ��꒚��,0,,,635,18,156,224,84,59,9,2,30,7,12,21,13
12103008002,4,��t�s��ы�,��ѓ��񒚖�,0,,,518,14,160,137,83,45,5,1,27,4,10,29,3
12103008003,4,��t�s��ы�,��ѓ��O����,0,,,824,28,235,233,155,52,5,1,55,10,13,22,15
12103008004,4,��t�s��ы�,��ѓ��l����,0,,,1630,37,429,606,233,97,30,-,75,21,21,60,21
12103008005,4,��t�s��ы�,��ѓ��ܒ���,0,,,576,9,131,123,69,76,12,-,40,14,19,52,31
12103008006,4,��t�s��ы�,��ѓ��Z����,0,,,1074,20,213,253,204,112,25,6,87,22,38,70,24
121030090,2,��t�s��ы�,����,0,,,1084,26,140,221,162,141,24,4,98,53,51,122,42
121030100,3,��t�s��ы�,����,0,,,1695,32,458,453,256,171,29,7,110,32,41,76,30
12103010001,4,��t�s��ы�,�����꒚��,0,,,497,12,148,120,75,61,7,-,28,9,11,18,8
12103010002,4,��t�s��ы�,�����񒚖�,0,,,475,11,125,100,75,60,10,3,30,9,15,25,12
12103010003,4,��t�s��ы�,�����O����,0,,,391,4,86,152,58,31,3,2,27,7,6,15,-
12103010004,4,��t�s��ы�,�����l����,0,,,332,5,99,81,48,19,9,2,25,7,9,18,10
121030110,3,��t�s��ы�,������,0,,,1457,45,352,395,215,170,20,5,83,23,33,79,37
12103011001,4,��t�s��ы�,������꒚��,0,,,651,23,150,176,101,89,5,3,30,9,15,34,16
12103011002,4,��t�s��ы�,������񒚖�,0,,,333,8,90,100,47,25,6,1,25,-,6,13,12
12103011003,4,��t�s��ы�,������O����,0,,,473,14,112,119,67,56,9,1,28,14,12,32,9
121030120,3,��t�s��ы�,������,0,,,9455,198,2290,3162,1403,849,147,26,457,154,147,463,159
12103012001,4,��t�s��ы�,������꒚��,0,,,1166,31,307,408,189,85,13,4,44,14,13,42,16
12103012002,4,��t�s��ы�,������񒚖�,0,,,768,19,213,257,115,61,5,3,31,11,7,33,13
12103012003,4,��t�s��ы�,������O����,0,,,930,24,245,293,138,72,12,4,54,14,12,48,14
12103012004,4,��t�s��ы�,������l����,0,,,344,8,90,98,53,27,3,2,23,10,8,18,4
12103012005,4,��t�s��ы�,������ܒ���,0,,,1743,24,403,839,193,103,46,2,49,14,16,40,14
12103012006,4,��t�s��ы�,������Z����,0,,,820,16,220,215,122,86,19,-,45,15,15,37,30
12103012007,4,��t�s��ы�,�����䎵����,0,,,1719,43,389,546,291,173,26,4,84,23,33,81,26
12103012008,4,��t�s��ы�,�����䔪����,0,,,1366,21,304,361,217,168,15,5,85,26,26,108,30
12103012009,4,��t�s��ы�,������㒚��,0,,,599,12,119,145,85,74,8,2,42,27,17,56,12
121030130,2,��t�s��ы�,�����䒬,0,,,3289,74,658,787,496,431,52,15,239,114,105,249,69
121030140,2,��t�s��ы�,���[��,0,,,1625,18,260,294,201,187,63,10,190,86,103,159,54
121030150,2,��t�s��ы�,�쑐����,0,,,2013,37,404,507,315,204,48,14,176,69,57,143,39
121030160,2,��t�s��ы�,�R����,0,,,3399,59,417,583,399,402,50,26,530,191,255,364,123
121030170,3,��t�s��ы�,������,0,,,9440,181,1664,2154,1453,1256,178,43,808,341,331,812,219
12103017001,4,��t�s��ы�,������,0,,,5719,102,1110,1377,901,735,97,26,435,197,191,432,116
12103017002,4,��t�s��ы�,������,0,,,3721,79,554,777,552,521,81,17,373,144,140,380,103
121030180,3,��t�s��ы�,�瑐��,0,,,1107,4,100,196,121,182,38,4,101,81,29,201,50
12103018001,4,��t�s��ы�,�瑐��꒚��,0,,,392,1,37,67,50,70,16,-,33,22,9,68,19
12103018002,4,��t�s��ы�,�瑐��񒚖�,0,,,715,3,63,129,71,112,22,4,68,59,20,133,31
121030190,3,��t�s��ы�,�V��,0,,,3137,62,665,775,449,363,89,6,212,98,104,234,80
12103019001,4,��t�s��ы�,�V��꒚��,0,,,693,15,175,198,94,65,18,-,48,15,22,34,9
12103019002,4,��t�s��ы�,�V��񒚖�,0,,,616,21,111,164,87,77,19,2,27,23,21,50,14
12103019003,4,��t�s��ы�,�V��O����,0,,,440,4,98,110,67,47,13,1,24,17,9,40,10
12103019004,4,��t�s��ы�,�V��l����,0,,,414,10,88,87,62,55,8,-,39,9,14,34,8
12103019005,4,��t�s��ы�,�V��ܒ���,0,,,760,7,151,178,111,104,13,2,61,25,32,54,22
12103019006,4,��t�s��ы�,�V��Z����,0,,,214,5,42,38,28,15,18,1,13,9,6,22,17
121030200,2,��t�s��ы�,�V�䒬,0,,,30,1,8,10,2,2,-,-,-,1,-,-,6
121030210,3,��t�s��ы�,����,0,,,2892,39,589,934,376,346,89,3,137,50,86,192,51
12103021001,4,��t�s��ы�,�����꒚��,0,,,629,8,142,140,105,96,11,-,31,10,22,51,13
12103021002,4,��t�s��ы�,�����񒚖�,0,,,548,7,71,173,59,80,24,-,32,20,14,59,9
12103021003,4,��t�s��ы�,�����O����,0,,,544,9,105,276,59,38,17,-,11,5,1,14,9
12103021004,4,��t�s��ы�,�����l����,0,,,412,4,108,83,48,68,6,-,32,3,32,21,7
12103021005,4,��t�s��ы�,�����ܒ���,0,,,759,11,163,262,105,64,31,3,31,12,17,47,13
121030220,2,��t�s��ы�,������,0,,,3736,95,590,725,502,425,62,35,356,162,223,369,192
121030230,2,��t�s��ы�,��������,0,,,1884,54,284,404,229,215,96,34,161,76,94,151,86
121030240,2,��t�s��ы�,���䒬,0,,,763,18,147,179,115,75,15,10,52,46,32,57,17
121030250,3,��t�s��ы�,�Β�,0,,,1099,21,315,249,153,166,10,3,69,17,17,49,30
12103025001,4,��t�s��ы�,�Β��꒚��,0,,,820,15,240,178,118,128,5,2,56,10,12,36,20
12103025002,4,��t�s��ы�,�Β��񒚖�,0,,,279,6,75,71,35,38,5,1,13,7,5,13,10
121030260,3,��t�s��ы�,�{��ؒ�,0,,,4943,88,955,1145,770,544,93,21,421,189,214,367,136
12103026001,4,��t�s��ы�,�{��ؒ�,0,,,3075,54,523,657,483,373,62,14,287,137,142,261,82
12103026002,4,��t�s��ы�,�{��ؒ�,0,,,1868,34,432,488,287,171,31,7,134,52,72,106,54
121030270,2,��t�s��ы�,�퐶��,0,,,261,4,65,68,36,43,5,-,15,2,1,14,8
121030280,2,��t�s��ы�,�Z����,0,,,556,14,68,88,67,67,8,3,84,43,34,61,19
121030290,3,��t�s��ы�,�쑐��,0,,,965,19,188,244,133,114,22,2,75,25,37,76,30
12103029001,4,��t�s��ы�,�쑐���꒚��,0,,,749,16,151,186,108,91,15,-,57,21,26,56,22
12103029002,4,��t�s��ы�,�쑐���񒚖�,0,,,216,3,37,58,25,23,7,2,18,4,11,20,8
12104,1,��t�s��t��,,0,,,63021,1149,9989,12668,8519,8171,2019,931,5685,2747,3803,5216,2124
121040010,2,��t�s��t��,������,0,,,673,6,76,112,75,93,12,6,83,46,66,79,19
121040020,2,��t�s��t��,�܏\�y��,0,,,15,-,1,-,-,1,-,12,-,1,-,-,-
121040030,2,��t�s��t��,�a��,0,,,92,2,4,17,7,13,1,14,9,2,9,9,5
121040040,2,��t�s��t��,���˒�,0,,,55,-,7,8,2,6,1,9,3,3,5,6,5
121040050,2,��t�s��t��,�呐��,0,,,411,8,46,62,32,71,6,15,49,37,34,43,8
121040060,2,��t�s��t��,���c��,0,,,34,-,7,2,5,10,3,-,3,-,2,2,-
121040070,2,��t�s��t��,��L��,0,,,39,-,2,4,4,3,-,15,3,3,1,2,2
121040080,3,��t�s��t��,��{��,0,,,1541,27,277,308,225,189,32,15,125,65,92,145,41
12104008001,4,��t�s��t��,��{��꒚��,0,,,219,3,43,40,37,20,8,6,20,11,8,22,1
12104008002,4,��t�s��t��,��{��񒚖�,0,,,212,7,32,39,30,28,2,2,15,10,17,24,6
12104008003,4,��t�s��t��,��{��O����,0,,,248,2,42,43,38,33,3,-,20,12,21,22,12
12104008004,4,��t�s��t��,��{��l����,0,,,268,5,48,59,38,36,12,1,16,11,13,22,7
12104008005,4,��t�s��t��,��{��ܒ���,0,,,212,3,34,49,33,22,3,1,20,7,15,20,5
12104008006,4,��t�s��t��,��{��Z����,0,,,209,2,49,49,25,25,-,5,15,7,9,20,3
12104008007,4,��t�s��t��,��{�䎵����,0,,,173,5,29,29,24,25,4,-,19,7,9,15,7
121040090,2,��t�s��t��,��{��,0,,,1289,33,148,214,168,167,27,27,129,77,126,112,61
121040100,3,��t�s��t��,���q��,0,,,2495,51,464,527,350,346,53,21,209,83,119,203,69
12104010001,4,��t�s��t��,���q��꒚��,0,,,273,7,49,52,39,43,7,4,22,16,9,16,9
12104010002,4,��t�s��t��,���q��񒚖�,0,,,454,10,86,103,70,44,11,2,44,13,26,32,13
12104010003,4,��t�s��t��,���q��O����,0,,,395,7,93,101,51,42,7,5,33,10,17,23,6
12104010004,4,��t�s��t��,���q��l����,0,,,372,5,41,67,46,70,8,5,22,18,17,58,15
12104010005,4,��t�s��t��,���q��ܒ���,0,,,209,6,30,39,31,32,5,1,21,4,7,25,8
12104010006,4,��t�s��t��,���q��Z����,0,,,502,9,106,105,69,71,11,3,41,15,33,34,5
12104010007,4,��t�s��t��,���q�䎵����,0,,,290,7,59,60,44,44,4,1,26,7,10,15,13
121040110,2,��t�s��t��,���q��,0,,,2896,41,490,537,383,341,94,36,305,128,215,227,99
121040120,3,��t�s��t��,�䐬��,0,,,993,36,181,235,140,126,20,8,83,31,45,65,23
12104012001,4,��t�s��t��,�䐬��꒚��,0,,,177,4,49,43,24,19,3,4,11,3,6,9,2
12104012002,4,��t�s��t��,�䐬��񒚖�,0,,,442,16,59,106,63,55,11,4,40,17,29,30,12
12104012003,4,��t�s��t��,�䐬��O����,0,,,374,16,73,86,53,52,6,-,32,11,10,26,9
12104012004,4,��t�s��t��,�䐬��l����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121040130,2,��t�s��t��,���Ԏq��,0,,,112,1,3,10,7,7,3,43,5,7,11,6,9
121040141,3,��t�s��t��,�L��,0,,,1359,25,258,284,195,173,43,8,122,56,63,100,32
12104014101,4,��t�s��t��,�L�ˈ꒚��,0,,,375,13,85,67,61,45,11,2,25,19,19,24,4
12104014102,4,��t�s��t��,�L�˓񒚖�,0,,,984,12,173,217,134,128,32,6,97,37,44,76,28
121040142,3,��t�s��t��,�L�˒�,0,,,1651,29,248,317,205,208,157,10,125,67,98,138,49
12104014201,4,��t�s��t��,�L�˒�,0,,,628,16,114,135,99,70,18,5,42,30,44,38,17
12104014202,4,��t�s��t��,�L�˒�,0,,,1023,13,134,182,106,138,139,5,83,37,54,100,32
121040150,2,��t�s��t��,���]����,0,,,2711,69,339,503,362,357,59,26,268,143,246,243,96
121040160,2,��t�s��t��,���e��,0,,,316,5,28,50,37,40,5,15,44,23,32,25,12
121040170,2,��t�s��t��,���,0,,,103,2,11,18,7,14,1,21,7,5,4,9,4
121040180,2,��t�s��t��,��䒬,0,,,123,4,19,21,8,13,2,8,17,9,7,12,3
121040190,2,��t�s��t��,�k��{��,0,,,444,5,69,96,56,55,11,4,40,21,36,36,15
121040200,2,��t�s��t��,�k�J�Ò�,0,,,36,2,6,6,2,2,1,4,3,2,5,3,-
121040210,2,��t�s��t��,�Ð�,0,,,73,-,5,10,6,9,1,9,9,6,6,3,9
121040220,2,��t�s��t��,��a��,0,,,118,1,8,16,7,13,2,18,9,3,26,5,10
121040230,2,��t�s��t��,�⌎��,0,,,241,2,43,32,31,29,5,3,27,17,13,30,9
121040241,3,��t�s��t��,����,0,,,5659,94,843,1123,795,843,104,21,494,248,416,473,205
12104024101,4,��t�s��t��,���؈꒚��,0,,,344,6,58,48,50,68,8,2,36,15,17,26,10
12104024102,4,��t�s��t��,���ؓ񒚖�,0,,,660,6,57,107,84,125,9,4,59,35,43,96,35
12104024103,4,��t�s��t��,���؎O����,0,,,1148,28,185,248,175,146,17,2,107,39,86,84,31
12104024104,4,��t�s��t��,���؎l����,0,,,636,17,85,140,82,90,17,1,53,34,41,53,23
12104024105,4,��t�s��t��,���،ܒ���,0,,,728,10,133,142,106,109,15,2,58,27,45,49,32
12104024106,4,��t�s��t��,���ؘZ����,0,,,767,8,122,154,94,94,20,3,62,40,102,43,25
12104024107,4,��t�s��t��,���؎�����,0,,,598,10,72,117,83,117,9,1,48,20,36,64,21
12104024108,4,��t�s��t��,���ؔ�����,0,,,778,9,131,167,121,94,9,6,71,38,46,58,28
121040242,3,��t�s��t��,���ؖk,0,,,2364,42,394,550,357,306,60,7,188,93,135,170,62
12104024201,4,��t�s��t��,���ؖk�꒚��,0,,,532,14,83,127,61,70,16,1,38,15,43,41,23
12104024202,4,��t�s��t��,���ؖk�񒚖�,0,,,631,16,106,157,101,80,15,1,62,18,21,37,17
12104024203,4,��t�s��t��,���ؖk�O����,0,,,1201,12,205,266,195,156,29,5,88,60,71,92,22
121040250,2,��t�s��t��,�X�Ȓ�,0,,,113,2,7,22,13,15,3,5,13,3,15,10,5
121040260,2,��t�s��t��,���a��,0,,,49,-,4,5,5,6,-,4,6,2,5,10,2
121040270,2,��t�s��t��,����,0,,,106,-,10,19,12,9,3,18,8,4,3,8,12
